City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Port Hedland,AU,-20.32,118.57,80.65,26,4,14.97,clear sky
245,Alanya,TR,36.54,32.00,59.13,56,0,5.53,clear sky
246,Galveston,US,29.37,-94.97,83.17,75,0,13.8,clear sky
247,Yulara,AU,-25.24,130.99,68.95,27,1,14.74,clear sky
248,Sioux Lookout,CA,50.10,-91.92,41.5,86,100,10.58,overcast clouds
249,Beyneu,KZ,45.32,55.20,63.9,50,0,6.58,clear sky
250,Comodoro Rivadavia,AR,-45.87,-67.50,37.26,87,0,6.91,clear sky
251,College,US,64.86,-147.80,51.48,48,100,4.0,overcast clouds
252,Plettenberg Bay,ZA,-34.05,23.37,61.21,52,0,4.88,clear sky
253,Irbil,IQ,36.19,44.01,77.38,29,27,15.84,scattered clouds
254,Doha,QA,25.29,51.53,80.58,44,0,9.22,clear sky
255,Moose Factory,CA,51.26,-80.61,58.98,72,100,6.91,overcast clouds
256,Charters Towers,AU,-20.10,146.27,77.95,51,0,4.25,clear sky
257,Tailai,CN,46.38,123.40,62.98,20,31,7.65,scattered clouds
258,Soubre,CI,5.79,-6.61,73.76,99,48,1.81,scattered clouds
259,Axim,GH,4.87,-2.24,78.82,88,86,3.38,light rain
260,Lazaro Cardenas,MX,17.96,-102.20,81.23,61,64,8.9,broken clouds
261,Mizdah,LY,31.45,12.98,70.27,26,0,4.79,clear sky
262,Cardoso,BR,-20.08,-49.91,66.69,94,100,7.25,overcast clouds
263,Bubaque,GW,11.28,-15.83,78.89,86,38,12.19,scattered clouds
264,Hasaki,JP,35.73,140.83,57.6,92,100,16.78,light rain
265,Kudahuvadhoo,MV,2.67,72.89,83.64,75,100,18.14,overcast clouds
266,Faya,SA,18.39,42.45,59.52,12,3,6.33,clear sky
267,Panzhihua,CN,26.59,101.71,63.36,78,100,1.19,overcast clouds
268,Mayo,US,38.89,-76.51,71.55,91,20,6.91,moderate rain
269,Bandarbeyla,SO,9.49,50.81,81.43,80,100,20.22,overcast clouds
270,Uthal,PK,25.81,66.62,81.19,70,0,1.95,clear sky
271,Ixtapa,MX,20.70,-105.20,80.22,70,48,3.0,scattered clouds
272,Srandakan,ID,-7.94,110.25,81.95,81,94,1.79,overcast clouds
273,Ostrovnoy,RU,68.05,39.51,34.77,87,21,6.24,few clouds
274,Thinadhoo,MV,0.53,72.93,83.66,70,100,15.82,overcast clouds
275,Conakry,GN,9.54,-13.68,81.14,88,28,6.24,scattered clouds
276,Lavrentiya,RU,65.58,-171.00,31.78,76,62,10.69,broken clouds
277,Norman Wells,CA,65.28,-126.83,55.83,55,62,16.13,broken clouds
278,Bathsheba,BB,13.22,-59.52,81.21,83,40,25.32,scattered clouds
279,Ban Nahin,LA,18.24,104.21,73.63,97,100,4.09,moderate rain
280,Isla Aguada,MX,18.78,-91.47,82.44,73,23,17.87,few clouds
281,Airai,TL,-8.93,125.41,70.63,63,1,2.28,clear sky
282,Kishtwar,IN,33.32,75.77,63.68,46,25,5.5,scattered clouds
283,Askarovo,RU,53.34,58.51,45.55,100,75,6.71,broken clouds
284,Lakes Entrance,AU,-37.88,147.98,67.15,51,58,9.95,broken clouds
285,Hue,VN,16.47,107.60,80.71,89,75,9.22,broken clouds
286,Bonthe,SL,7.53,-12.51,81.09,87,100,5.17,overcast clouds
287,Providencia,MX,28.72,-111.58,97.21,29,100,8.61,overcast clouds
288,Shenjiamen,CN,29.96,122.30,62.56,68,100,11.36,overcast clouds
289,Manger,NO,60.64,5.04,47.05,82,100,9.17,overcast clouds
290,Changde,CN,29.05,111.68,62.47,73,0,5.82,clear sky
291,Shu,KZ,43.60,73.76,58.35,73,0,2.55,clear sky
292,Juba,SS,4.85,31.58,71.01,88,99,1.5,light rain
293,Faanui,PF,-16.48,-151.75,80.46,72,22,7.85,few clouds
294,Eureka,US,40.80,-124.16,72.75,73,0,5.01,clear sky
295,Svetlaya,RU,46.54,138.33,53.85,50,11,9.62,few clouds
296,Maple Creek,CA,49.92,-109.48,65.39,32,95,3.67,overcast clouds
297,Zabid,YE,14.20,43.32,83.61,39,0,2.95,clear sky
298,Rocha,UY,-34.48,-54.33,47.88,58,55,9.71,broken clouds
299,Krasnofarfornyy,RU,59.14,31.85,38.44,93,50,6.96,scattered clouds
300,Saint Anthony,US,45.02,-93.22,69.85,33,0,13.8,clear sky
301,Lagoa,PT,39.05,-27.98,58.1,80,1,51.09,clear sky
302,Kalmar,SE,56.66,16.36,40.96,93,93,1.01,overcast clouds
303,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,74.61,98,100,1.97,moderate rain
304,Sovetskiy,RU,61.36,63.58,46.74,87,28,4.7,scattered clouds
305,Lebu,CL,-37.62,-73.65,53.4,68,100,1.43,overcast clouds
306,Oranjemund,NA,-28.55,16.43,71.65,25,0,14.05,clear sky
307,Villa Literno,IT,41.01,14.08,65.88,80,100,2.53,overcast clouds
308,Bengkulu,ID,-3.80,102.27,77.34,91,82,3.67,broken clouds
309,Mecca,SA,21.43,39.83,89.82,9,0,8.46,clear sky
310,Yambio,SS,4.57,28.40,67.15,99,100,3.11,light rain
311,Te Anau,NZ,-45.42,167.72,57.76,60,14,3.71,few clouds
312,Newcastle,AU,-32.93,151.78,74.71,60,0,1.99,clear sky
313,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,53.33,62,0,7.74,clear sky
314,Barcelos,PT,41.54,-8.62,62.92,86,100,12.68,overcast clouds
315,Kharabali,RU,47.42,47.26,58.6,60,100,6.17,overcast clouds
316,Ayan,RU,56.45,138.17,34.45,93,100,8.99,overcast clouds
317,Vanimo,PG,-2.67,141.30,84.4,67,92,5.39,overcast clouds
318,Santa Cruz,BO,-17.80,-63.17,69.12,57,100,10.85,overcast clouds
319,Portland,US,45.52,-122.68,69.78,66,40,16.11,scattered clouds
320,Loreto,MX,22.27,-101.97,79.99,12,2,11.21,clear sky
321,Pochutla,MX,15.74,-96.47,85.82,60,100,7.2,overcast clouds
322,Kelvington,CA,52.17,-103.53,50.11,59,57,12.03,broken clouds
323,Inuvik,CA,68.35,-133.72,36.43,100,100,4.21,overcast clouds
324,Puerto Del Rosario,ES,28.50,-13.86,67.75,83,75,10.36,broken clouds
325,Puerto Baquerizo Moreno,EC,-0.90,-89.60,72.64,89,50,8.41,scattered clouds
326,Hede,CN,33.77,120.25,73.15,34,0,12.33,clear sky
327,Neiafu,TO,-18.65,-173.98,77.65,60,26,15.66,scattered clouds
328,La Grande,US,45.32,-118.09,62.98,76,100,3.69,overcast clouds
329,Hereford,GB,52.06,-2.71,60.06,94,100,4.5,overcast clouds
330,Colquechaca,BO,-18.67,-66.02,32.56,58,69,3.91,broken clouds
331,Barguzin,RU,53.62,109.62,59.79,31,60,4.79,broken clouds
332,Narsaq,GL,60.92,-46.05,37.62,71,22,2.86,few clouds
333,Tetouan,MA,35.57,-5.37,59.59,87,9,6.98,clear sky
334,Saint-Pierre,RE,-21.34,55.48,70.92,73,75,6.91,broken clouds
335,Lillooet,CA,50.69,-121.94,55.74,83,96,6.4,overcast clouds
336,Ryotsu,JP,38.08,138.43,61.2,49,100,1.57,overcast clouds
337,Haines Junction,CA,60.75,-137.51,43.75,69,100,0.34,overcast clouds
338,Riga,LV,57.00,24.08,44.67,65,0,6.91,clear sky
339,San Ramon,US,37.78,-121.98,78.53,65,0,12.66,clear sky
340,San Patricio,US,28.02,-97.52,85.17,69,0,14.97,clear sky
341,Surt,LY,31.21,16.59,69.94,38,0,13.13,clear sky
342,Harper,LR,4.38,-7.72,78.58,88,100,7.18,light rain
343,Hailar,CN,49.20,119.70,58.23,28,6,8.93,clear sky
344,Ketchikan,US,55.34,-131.65,48.67,87,100,12.66,moderate rain
345,Barranca,PE,-10.75,-77.77,63.23,84,15,7.2,few clouds
346,Luanda,AO,-8.84,13.23,78.8,83,75,6.91,broken clouds
347,Awbari,LY,26.59,12.78,70.11,17,0,4.92,clear sky
348,Baghdad,IQ,33.34,44.40,82.31,28,100,20.71,overcast clouds
349,Richards Bay,ZA,-28.78,32.04,64.58,87,44,2.39,scattered clouds
350,Mosetse,BW,-20.75,26.65,60.28,78,0,16.67,clear sky
351,Salinopolis,BR,-0.61,-47.36,79.07,88,100,10.6,overcast clouds
352,Diffa,NE,13.32,12.61,83.48,21,59,6.98,broken clouds
353,Bodden Town,KY,19.28,-81.25,81.0,77,52,5.01,broken clouds
354,Ponta Delgada,PT,37.73,-25.67,65.5,77,75,32.21,broken clouds
355,Santarem,BR,-2.44,-54.71,78.93,94,40,3.44,light rain
356,Kiunga,PG,-6.12,141.29,84.31,69,59,1.12,broken clouds
357,Roma,US,43.21,-75.46,71.74,68,0,4.61,clear sky
358,Khangah Dogran,PK,31.83,73.62,89.28,9,57,2.17,broken clouds
359,Roebourne,AU,-20.78,117.13,77.94,29,0,17.27,clear sky
360,Santa Fe,AR,-31.63,-60.70,52.99,65,0,1.99,light rain
361,Pionerskiy,RU,54.95,20.23,35.44,77,8,1.57,clear sky
362,Abu Samrah,SY,35.30,37.18,59.97,77,0,17.67,clear sky
363,Agutaya,PH,11.15,120.94,82.78,69,100,1.36,overcast clouds
364,Coquimbo,CL,-29.95,-71.34,56.3,86,20,1.34,few clouds
365,Springbok,ZA,-29.66,17.89,57.96,18,0,9.08,clear sky
366,Chaska,US,44.79,-93.60,70.54,32,20,6.91,few clouds
367,Constitucion,CL,-35.33,-72.42,56.01,57,100,3.71,overcast clouds
368,Tiksi,RU,71.69,128.87,15.78,92,83,5.19,broken clouds
369,Guiratinga,BR,-16.35,-53.76,72.45,82,99,4.9,overcast clouds
370,Moyale,KE,3.52,39.06,62.76,93,100,3.87,overcast clouds
371,Priekule,LV,56.45,21.59,45.72,84,16,3.09,few clouds
372,Tenabo,MX,20.05,-90.23,82.4,52,0,6.02,clear sky
373,Pundaguitan,PH,6.37,126.17,81.54,79,31,8.14,scattered clouds
374,Zhaoyuan,CN,37.36,120.40,72.55,26,2,12.77,clear sky
375,Tambun,ID,-6.26,107.07,88.03,75,100,0.4,overcast clouds
376,Verkh-Usugli,RU,52.70,115.17,57.24,30,100,10.04,overcast clouds
377,Russas,BR,-4.94,-37.98,75.09,95,96,4.54,overcast clouds
378,Rondonopolis,BR,-16.47,-54.64,70.14,95,18,7.43,few clouds
379,Shirokiy,RU,49.76,129.52,47.03,35,56,13.8,broken clouds
380,Rio Grande,BR,-32.03,-52.10,50.95,73,5,11.43,clear sky
381,San Juan,AR,-31.54,-68.54,50.59,37,12,3.83,few clouds
382,Mehamn,NO,71.04,27.85,37.31,85,100,11.12,overcast clouds
383,Hay River,CA,60.82,-115.80,52.12,47,80,11.68,broken clouds
384,Deputatskiy,RU,69.30,139.90,20.37,94,100,16.93,light snow
385,Sahaswan,IN,28.08,78.75,91.69,12,96,4.97,overcast clouds
386,Antofagasta,CL,-23.65,-70.40,58.28,78,100,5.17,overcast clouds
387,Afsin,TR,38.25,36.91,49.42,85,99,2.06,overcast clouds
388,Sistranda,NO,63.73,8.83,40.96,58,100,10.51,overcast clouds
389,Ratnagiri,IN,16.98,73.30,83.23,79,100,10.25,overcast clouds
390,North Platte,US,41.12,-100.77,71.98,30,0,8.01,clear sky
391,Kaka,TM,37.35,59.61,69.12,31,5,2.84,clear sky
392,Yurginskoye,RU,56.82,67.39,52.03,85,100,7.74,overcast clouds
393,Coihaique,CL,-45.58,-72.07,36.21,100,0,0.0,clear sky
394,Manado,ID,1.49,124.85,86.77,74,40,2.3,scattered clouds
395,Nipawin,CA,53.37,-104.00,48.49,57,7,11.16,clear sky
396,Marshalltown,US,42.05,-92.91,69.91,28,0,11.5,clear sky
397,Jardim,BR,-21.48,-56.14,61.95,95,1,6.22,clear sky
398,Ust-Kan,RU,50.93,84.76,50.52,83,100,2.59,overcast clouds
399,Taoudenni,ML,22.68,-3.98,88.95,6,78,15.3,broken clouds
400,Karwar,IN,14.80,74.13,81.61,83,100,10.4,overcast clouds
401,Qui Nhon,VN,13.77,109.23,83.14,78,100,2.86,overcast clouds
402,Belfort,FR,47.63,6.87,63.07,92,83,0.38,broken clouds
403,Ambilobe,MG,-13.20,49.05,68.04,87,6,2.95,clear sky
404,Varkkallai,IN,8.73,76.71,74.98,84,100,8.32,overcast clouds
405,Caravelas,BR,-17.71,-39.25,74.16,76,100,5.28,overcast clouds
406,Tabas,IR,33.60,56.92,69.69,18,0,2.15,clear sky
407,Glendive,US,47.11,-104.71,69.49,32,0,9.22,clear sky
408,Salmo,CA,49.20,-117.27,51.89,96,100,3.18,overcast clouds
409,Nalut,LY,30.33,10.85,72.14,19,78,7.58,broken clouds
410,Viedma,AR,-40.81,-63.00,52.27,74,100,19.01,overcast clouds
411,Jiuquan,CN,39.74,98.52,61.02,9,0,4.21,clear sky
412,Vila,PT,42.03,-8.16,49.69,89,100,6.35,overcast clouds
413,Kodinsk,RU,58.69,99.18,66.7,33,14,1.28,few clouds
414,Majene,ID,-3.54,118.97,83.71,75,86,3.02,moderate rain
415,Nabire,ID,-3.37,135.48,76.66,91,100,2.46,overcast clouds
416,Lano,NG,10.17,11.47,88.99,39,27,3.83,scattered clouds
417,Verkhnyaya Inta,RU,65.98,60.31,43.45,93,100,1.25,overcast clouds
418,Havre-Saint-Pierre,CA,50.23,-63.60,37.31,83,100,13.22,overcast clouds
419,Ust-Tsilma,RU,65.44,52.15,37.71,89,100,6.51,overcast clouds
420,Evensk,RU,61.95,159.23,39.88,87,100,12.21,overcast clouds
421,Ahuimanu,US,21.44,-157.84,80.31,67,75,11.5,broken clouds
422,Sicamous,CA,50.83,-118.99,53.19,96,100,2.84,overcast clouds
423,Yumen,CN,40.28,97.20,58.44,9,5,10.54,clear sky
424,Kozluk,TR,38.19,41.49,53.85,89,100,3.49,overcast clouds
425,Charyshskoye,RU,51.40,83.56,58.62,78,98,3.02,overcast clouds
426,Sao Filipe,CV,14.90,-24.50,75.34,75,100,8.12,overcast clouds
427,Ribeira Grande,PT,38.52,-28.70,58.66,80,13,41.94,few clouds
428,Artigas,UY,-30.40,-56.47,46.6,77,0,9.69,clear sky
429,Rabo De Peixe,PT,37.80,-25.58,64.27,90,75,32.21,broken clouds
430,Port-Cartier,CA,50.03,-66.87,42.75,85,100,12.53,overcast clouds
431,Vardo,NO,70.37,31.11,37.38,75,100,9.22,overcast clouds
432,Maturin,VE,9.75,-63.18,75.49,92,45,5.84,scattered clouds
433,Cabangan,PH,15.16,120.06,86.0,71,100,4.32,overcast clouds
434,Itarema,BR,-2.92,-39.92,76.69,91,82,9.62,broken clouds
435,Karratha,AU,-20.74,116.85,78.31,30,9,18.9,clear sky
436,Sidi Ali,DZ,36.10,0.42,64.18,79,18,5.95,few clouds
437,Chapais,CA,49.78,-74.85,58.14,93,100,6.89,overcast clouds
438,Katsuura,JP,35.13,140.30,59.88,95,100,4.9,light rain
439,Bayeux,BR,-7.12,-34.93,77.63,100,75,4.61,broken clouds
440,Gadung,PH,6.80,124.02,83.48,69,50,1.43,scattered clouds
441,Atasu,KZ,48.68,71.64,59.85,52,100,7.18,overcast clouds
442,Komsomolskiy,UZ,40.43,71.72,59.72,82,1,0.0,clear sky
443,Krasnovishersk,RU,60.41,57.08,45.12,91,100,3.67,overcast clouds
444,Sinnamary,GF,5.38,-52.95,78.21,92,100,9.53,moderate rain
445,Aasiaat,GL,68.71,-52.87,17.49,91,12,4.47,few clouds
446,Egvekinot,RU,66.32,-179.17,28.54,85,100,1.36,overcast clouds
447,Vigrestad,NO,58.57,5.70,47.88,86,12,8.5,few clouds
448,Anahuac,MX,27.23,-100.15,95.52,21,0,14.99,clear sky
449,Harlingen,US,26.19,-97.70,84.29,48,0,17.27,clear sky
450,Savonlinna,FI,61.87,28.88,42.85,93,100,12.66,shower rain
451,La Brea,HN,15.80,-85.97,75.94,87,8,3.13,clear sky
452,Cooma,AU,-36.23,149.13,58.68,47,0,11.97,clear sky
453,Inongo,CD,-1.95,18.27,71.85,86,41,0.69,light rain
454,Lorengau,PG,-2.02,147.27,84.6,62,100,4.43,overcast clouds
455,Olafsvik,IS,64.89,-23.71,47.16,92,100,14.7,overcast clouds
456,Beringovskiy,RU,63.05,179.32,35.96,86,95,5.12,overcast clouds
457,Sinnar,SD,13.57,33.57,83.62,55,62,17.6,broken clouds
458,Hami,CN,42.80,93.45,69.8,6,98,11.79,overcast clouds
459,Balkanabat,TM,39.51,54.37,69.44,43,100,2.98,overcast clouds
460,Tautira,PF,-17.73,-149.15,81.25,72,100,14.41,light rain
461,Calama,CL,-22.47,-68.93,46.89,21,0,4.61,clear sky
462,Walla Walla,US,46.06,-118.34,66.42,86,100,11.5,overcast clouds
463,Los Alamos,US,35.89,-106.31,80.04,5,0,13.8,clear sky
464,Pyinmana,MM,19.73,96.22,84.47,68,94,6.11,overcast clouds
465,Sao Joao Do Piaui,BR,-8.36,-42.25,77.74,64,100,3.69,overcast clouds
466,Cordoba,AR,-31.41,-64.18,50.18,84,0,5.75,clear sky
467,Mana,GF,5.66,-53.78,78.01,92,100,8.1,light rain
468,Ust-Kuyga,RU,70.02,135.60,22.05,82,100,5.59,overcast clouds
469,Mogocha,RU,53.73,119.77,54.91,37,100,11.99,overcast clouds
470,Lima,PE,-12.04,-77.03,65.89,75,0,9.22,clear sky
471,Pangody,RU,65.85,74.49,44.46,80,100,6.76,overcast clouds
472,Eyrarbakki,IS,63.86,-21.15,47.21,95,100,9.98,overcast clouds
473,South Lake Tahoe,US,38.93,-119.98,71.26,41,0,8.01,clear sky
474,Srivardhan,IN,18.03,73.02,82.8,78,100,7.47,overcast clouds
475,Whitianga,NZ,-36.83,175.70,65.48,91,100,10.27,light rain
476,Talaya,RU,61.38,152.75,41.11,77,100,15.93,overcast clouds
477,Marquette,US,46.53,-87.63,60.24,70,74,5.1,broken clouds
478,Gigmoto,PH,13.78,124.39,85.12,71,100,9.66,overcast clouds
479,Sept-Iles,CA,50.20,-66.38,43.05,73,100,15.99,overcast clouds
480,Kiruna,SE,67.86,20.23,32.92,75,75,13.8,broken clouds
481,San Miguelito,PA,9.03,-79.50,80.55,90,75,5.75,broken clouds
482,Karasjok,NO,69.47,25.51,33.87,100,100,9.13,light snow
483,Acapulco,MX,16.86,-99.89,84.02,65,40,10.36,scattered clouds
484,Teya,RU,60.38,92.63,58.68,67,100,4.27,overcast clouds
485,Palauig,PH,15.44,119.90,85.84,70,97,5.39,overcast clouds
